country,country_serial,metric,unit,sector,sub_sector,sub_sub_sector,source_link,source,year,value
Algeria,1,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/algeria,Africa Energy Portal,2018,10740000.0
Algeria,1,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/algeria,Africa Energy Portal,2018,1000000.0
Algeria,1,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/algeria,Africa Energy Portal,2018,20000000.0
Algeria,1,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/algeria,Africa Energy Portal,2018,30000000.0
Algeria,1,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/algeria,Africa Energy Portal,2018,36500000.0
Algeria,1,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/algeria,Africa Energy Portal,2018,27500000.0
Angola,2,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/angola,Africa Energy Portal,2018,10740000.0
Angola,2,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/angola,Africa Energy Portal,2018,1000000.0
Angola,2,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/angola,Africa Energy Portal,2018,20000000.0
Angola,2,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/angola,Africa Energy Portal,2018,30000000.0
Angola,2,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/angola,Africa Energy Portal,2018,36500000.0
Angola,2,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/angola,Africa Energy Portal,2018,27500000.0
Benin,3,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/benin,Africa Energy Portal,2018,10740000.0
Benin,3,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/benin,Africa Energy Portal,2018,1000000.0
Benin,3,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/benin,Africa Energy Portal,2018,20000000.0
Benin,3,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/benin,Africa Energy Portal,2018,30000000.0
Benin,3,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/benin,Africa Energy Portal,2018,36500000.0
Benin,3,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/benin,Africa Energy Portal,2018,27500000.0
Botswana,4,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/botswana,Africa Energy Portal,2018,10740000.0
Botswana,4,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/botswana,Africa Energy Portal,2018,1000000.0
Botswana,4,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/botswana,Africa Energy Portal,2018,20000000.0
Botswana,4,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/botswana,Africa Energy Portal,2018,30000000.0
Botswana,4,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/botswana,Africa Energy Portal,2018,36500000.0
Botswana,4,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/botswana,Africa Energy Portal,2018,27500000.0
Burkina Faso,5,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burkina-faso,Africa Energy Portal,2018,10740000.0
Burkina Faso,5,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burkina-faso,Africa Energy Portal,2018,1000000.0
Burkina Faso,5,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burkina-faso,Africa Energy Portal,2018,20000000.0
Burkina Faso,5,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burkina-faso,Africa Energy Portal,2018,30000000.0
Burkina Faso,5,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burkina-faso,Africa Energy Portal,2018,36500000.0
Burkina Faso,5,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burkina-faso,Africa Energy Portal,2018,27500000.0
Burundi,6,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burundi,Africa Energy Portal,2018,10740000.0
Burundi,6,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burundi,Africa Energy Portal,2018,1000000.0
Burundi,6,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burundi,Africa Energy Portal,2018,20000000.0
Burundi,6,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burundi,Africa Energy Portal,2018,30000000.0
Burundi,6,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burundi,Africa Energy Portal,2018,36500000.0
Burundi,6,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burundi,Africa Energy Portal,2018,27500000.0
Cameroon,7,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cameroon,Africa Energy Portal,2018,10740000.0
Cameroon,7,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cameroon,Africa Energy Portal,2018,1000000.0
Cameroon,7,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cameroon,Africa Energy Portal,2018,20000000.0
Cameroon,7,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cameroon,Africa Energy Portal,2018,30000000.0
Cameroon,7,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cameroon,Africa Energy Portal,2018,36500000.0
Cameroon,7,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cameroon,Africa Energy Portal,2018,27500000.0
Cape Verde,8,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cape-verde,Africa Energy Portal,2018,10740000.0
Cape Verde,8,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cape-verde,Africa Energy Portal,2018,1000000.0
Cape Verde,8,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cape-verde,Africa Energy Portal,2018,20000000.0
Cape Verde,8,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cape-verde,Africa Energy Portal,2018,30000000.0
Cape Verde,8,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cape-verde,Africa Energy Portal,2018,36500000.0
Cape Verde,8,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cape-verde,Africa Energy Portal,2018,27500000.0
Central African Republic,9,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/central-african-republic,Africa Energy Portal,2018,10740000.0
Central African Republic,9,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/central-african-republic,Africa Energy Portal,2018,1000000.0
Central African Republic,9,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/central-african-republic,Africa Energy Portal,2018,20000000.0
Central African Republic,9,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/central-african-republic,Africa Energy Portal,2018,30000000.0
Central African Republic,9,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/central-african-republic,Africa Energy Portal,2018,36500000.0
Central African Republic,9,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/central-african-republic,Africa Energy Portal,2018,27500000.0
Chad,10,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/chad,Africa Energy Portal,2018,10740000.0
Chad,10,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/chad,Africa Energy Portal,2018,1000000.0
Chad,10,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/chad,Africa Energy Portal,2018,20000000.0
Chad,10,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/chad,Africa Energy Portal,2018,30000000.0
Chad,10,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/chad,Africa Energy Portal,2018,36500000.0
Chad,10,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/chad,Africa Energy Portal,2018,27500000.0
Comoros,11,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/comoros,Africa Energy Portal,2018,10740000.0
Comoros,11,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/comoros,Africa Energy Portal,2018,1000000.0
Comoros,11,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/comoros,Africa Energy Portal,2018,20000000.0
Comoros,11,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/comoros,Africa Energy Portal,2018,30000000.0
Comoros,11,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/comoros,Africa Energy Portal,2018,36500000.0
Comoros,11,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/comoros,Africa Energy Portal,2018,27500000.0
Congo Democratic Republic,12,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-democratic-republic,Africa Energy Portal,2018,10740000.0
Congo Democratic Republic,12,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-democratic-republic,Africa Energy Portal,2018,1000000.0
Congo Democratic Republic,12,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-democratic-republic,Africa Energy Portal,2018,20000000.0
Congo Democratic Republic,12,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-democratic-republic,Africa Energy Portal,2018,30000000.0
Congo Democratic Republic,12,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-democratic-republic,Africa Energy Portal,2018,36500000.0
Congo Democratic Republic,12,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-democratic-republic,Africa Energy Portal,2018,27500000.0
Congo Republic,13,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-republic,Africa Energy Portal,2018,10740000.0
Congo Republic,13,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-republic,Africa Energy Portal,2018,1000000.0
Congo Republic,13,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-republic,Africa Energy Portal,2018,20000000.0
Congo Republic,13,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-republic,Africa Energy Portal,2018,30000000.0
Congo Republic,13,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-republic,Africa Energy Portal,2018,36500000.0
Congo Republic,13,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-republic,Africa Energy Portal,2018,27500000.0
Cote Divoire,14,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cote-divoire,Africa Energy Portal,2018,10740000.0
Cote Divoire,14,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cote-divoire,Africa Energy Portal,2018,1000000.0
Cote Divoire,14,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cote-divoire,Africa Energy Portal,2018,20000000.0
Cote Divoire,14,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cote-divoire,Africa Energy Portal,2018,30000000.0
Cote Divoire,14,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cote-divoire,Africa Energy Portal,2018,36500000.0
Cote Divoire,14,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cote-divoire,Africa Energy Portal,2018,27500000.0
Djibouti,15,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/djibouti,Africa Energy Portal,2018,10740000.0
Djibouti,15,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/djibouti,Africa Energy Portal,2018,1000000.0
Djibouti,15,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/djibouti,Africa Energy Portal,2018,20000000.0
Djibouti,15,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/djibouti,Africa Energy Portal,2018,30000000.0
Djibouti,15,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/djibouti,Africa Energy Portal,2018,36500000.0
Djibouti,15,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/djibouti,Africa Energy Portal,2018,27500000.0
Egypt,16,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/egypt,Africa Energy Portal,2018,10740000.0
Egypt,16,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/egypt,Africa Energy Portal,2018,1000000.0
Egypt,16,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/egypt,Africa Energy Portal,2018,20000000.0
Egypt,16,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/egypt,Africa Energy Portal,2018,30000000.0
Egypt,16,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/egypt,Africa Energy Portal,2018,36500000.0
Egypt,16,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/egypt,Africa Energy Portal,2018,27500000.0
Equatorial Guinea,17,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/equatorial-guinea,Africa Energy Portal,2018,10740000.0
Equatorial Guinea,17,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/equatorial-guinea,Africa Energy Portal,2018,1000000.0
Equatorial Guinea,17,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/equatorial-guinea,Africa Energy Portal,2018,20000000.0
Equatorial Guinea,17,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/equatorial-guinea,Africa Energy Portal,2018,30000000.0
Equatorial Guinea,17,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/equatorial-guinea,Africa Energy Portal,2018,36500000.0
Equatorial Guinea,17,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/equatorial-guinea,Africa Energy Portal,2018,27500000.0
Eritrea,18,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eritrea,Africa Energy Portal,2018,10740000.0
Eritrea,18,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eritrea,Africa Energy Portal,2018,1000000.0
Eritrea,18,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eritrea,Africa Energy Portal,2018,20000000.0
Eritrea,18,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eritrea,Africa Energy Portal,2018,30000000.0
