country,country_serial,metric,unit,sector,sub_sector,sub_sub_sector,source_link,source,year,value
Mozambique,36,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mozambique,Africa Energy Portal,2018,27500000.0
Namibia,37,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/namibia,Africa Energy Portal,2018,10740000.0
Namibia,37,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/namibia,Africa Energy Portal,2018,1000000.0
Namibia,37,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/namibia,Africa Energy Portal,2018,20000000.0
Namibia,37,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/namibia,Africa Energy Portal,2018,30000000.0
Namibia,37,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/namibia,Africa Energy Portal,2018,36500000.0
Namibia,37,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/namibia,Africa Energy Portal,2018,27500000.0
Niger,38,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/niger,Africa Energy Portal,2018,10740000.0
Niger,38,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/niger,Africa Energy Portal,2018,1000000.0
Niger,38,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/niger,Africa Energy Portal,2018,20000000.0
Niger,38,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/niger,Africa Energy Portal,2018,30000000.0
Niger,38,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/niger,Africa Energy Portal,2018,36500000.0
Niger,38,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/niger,Africa Energy Portal,2018,27500000.0
Nigeria,39,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/nigeria,Africa Energy Portal,2018,10740000.0
Nigeria,39,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/nigeria,Africa Energy Portal,2018,1000000.0
Nigeria,39,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/nigeria,Africa Energy Portal,2018,20000000.0
Nigeria,39,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/nigeria,Africa Energy Portal,2018,30000000.0
Nigeria,39,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/nigeria,Africa Energy Portal,2018,36500000.0
Nigeria,39,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/nigeria,Africa Energy Portal,2018,27500000.0
Rwanda,40,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/rwanda,Africa Energy Portal,2018,10740000.0
Rwanda,40,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/rwanda,Africa Energy Portal,2018,1000000.0
Rwanda,40,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/rwanda,Africa Energy Portal,2018,20000000.0
Rwanda,40,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/rwanda,Africa Energy Portal,2018,30000000.0
Rwanda,40,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/rwanda,Africa Energy Portal,2018,36500000.0
Rwanda,40,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/rwanda,Africa Energy Portal,2018,27500000.0
Sao Tome And Principe,41,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sao-tome-and-principe,Africa Energy Portal,2018,10740000.0
Sao Tome And Principe,41,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sao-tome-and-principe,Africa Energy Portal,2018,1000000.0
Sao Tome And Principe,41,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sao-tome-and-principe,Africa Energy Portal,2018,20000000.0
Sao Tome And Principe,41,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sao-tome-and-principe,Africa Energy Portal,2018,30000000.0
Sao Tome And Principe,41,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sao-tome-and-principe,Africa Energy Portal,2018,36500000.0
Sao Tome And Principe,41,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sao-tome-and-principe,Africa Energy Portal,2018,27500000.0
Senegal,42,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/senegal,Africa Energy Portal,2018,10740000.0
Senegal,42,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/senegal,Africa Energy Portal,2018,1000000.0
Senegal,42,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/senegal,Africa Energy Portal,2018,20000000.0
Senegal,42,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/senegal,Africa Energy Portal,2018,30000000.0
Senegal,42,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/senegal,Africa Energy Portal,2018,36500000.0
Senegal,42,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/senegal,Africa Energy Portal,2018,27500000.0
Seychelles,43,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/seychelles,Africa Energy Portal,2018,10740000.0
Seychelles,43,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/seychelles,Africa Energy Portal,2018,1000000.0
Seychelles,43,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/seychelles,Africa Energy Portal,2018,20000000.0
Seychelles,43,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/seychelles,Africa Energy Portal,2018,30000000.0
Seychelles,43,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/seychelles,Africa Energy Portal,2018,36500000.0
Seychelles,43,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/seychelles,Africa Energy Portal,2018,27500000.0
Sierra Leone,44,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sierra-leone,Africa Energy Portal,2018,10740000.0
Sierra Leone,44,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sierra-leone,Africa Energy Portal,2018,1000000.0
Sierra Leone,44,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sierra-leone,Africa Energy Portal,2018,20000000.0
Sierra Leone,44,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sierra-leone,Africa Energy Portal,2018,30000000.0
Sierra Leone,44,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sierra-leone,Africa Energy Portal,2018,36500000.0
Sierra Leone,44,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sierra-leone,Africa Energy Portal,2018,27500000.0
Somalia,45,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/somalia,Africa Energy Portal,2018,10740000.0
Somalia,45,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/somalia,Africa Energy Portal,2018,1000000.0
Somalia,45,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/somalia,Africa Energy Portal,2018,20000000.0
Somalia,45,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/somalia,Africa Energy Portal,2018,30000000.0
Somalia,45,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/somalia,Africa Energy Portal,2018,36500000.0
Somalia,45,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/somalia,Africa Energy Portal,2018,27500000.0
South Africa,46,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/south-africa,Africa Energy Portal,2018,10740000.0
South Africa,46,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/south-africa,Africa Energy Portal,2018,1000000.0
South Africa,46,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/south-africa,Africa Energy Portal,2018,20000000.0
South Africa,46,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/south-africa,Africa Energy Portal,2018,30000000.0
South Africa,46,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/south-africa,Africa Energy Portal,2018,36500000.0
South Africa,46,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/south-africa,Africa Energy Portal,2018,27500000.0
South Sudan,47,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/south-sudan,Africa Energy Portal,2018,10740000.0
South Sudan,47,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/south-sudan,Africa Energy Portal,2018,1000000.0
South Sudan,47,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/south-sudan,Africa Energy Portal,2018,20000000.0
South Sudan,47,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/south-sudan,Africa Energy Portal,2018,30000000.0
South Sudan,47,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/south-sudan,Africa Energy Portal,2018,36500000.0
South Sudan,47,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/south-sudan,Africa Energy Portal,2018,27500000.0
Sudan,48,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sudan,Africa Energy Portal,2018,10740000.0
Sudan,48,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sudan,Africa Energy Portal,2018,1000000.0
Sudan,48,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sudan,Africa Energy Portal,2018,20000000.0
Sudan,48,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sudan,Africa Energy Portal,2018,30000000.0
Sudan,48,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sudan,Africa Energy Portal,2018,36500000.0
Sudan,48,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sudan,Africa Energy Portal,2018,27500000.0
Tanzania,49,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/tanzania,Africa Energy Portal,2018,10740000.0
Tanzania,49,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/tanzania,Africa Energy Portal,2018,1000000.0
Tanzania,49,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/tanzania,Africa Energy Portal,2018,20000000.0
Tanzania,49,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/tanzania,Africa Energy Portal,2018,30000000.0
Tanzania,49,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/tanzania,Africa Energy Portal,2018,36500000.0
Tanzania,49,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/tanzania,Africa Energy Portal,2018,27500000.0
Togo,50,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/togo,Africa Energy Portal,2018,10740000.0
Togo,50,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/togo,Africa Energy Portal,2018,1000000.0
Togo,50,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/togo,Africa Energy Portal,2018,20000000.0
Togo,50,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/togo,Africa Energy Portal,2018,30000000.0
Togo,50,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/togo,Africa Energy Portal,2018,36500000.0
Togo,50,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/togo,Africa Energy Portal,2018,27500000.0
Tunisia,51,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/tunisia,Africa Energy Portal,2018,10740000.0
Tunisia,51,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/tunisia,Africa Energy Portal,2018,1000000.0
Tunisia,51,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/tunisia,Africa Energy Portal,2018,20000000.0
Tunisia,51,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/tunisia,Africa Energy Portal,2018,30000000.0
Tunisia,51,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/tunisia,Africa Energy Portal,2018,36500000.0
Tunisia,51,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/tunisia,Africa Energy Portal,2018,27500000.0
Uganda,52,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/uganda,Africa Energy Portal,2018,10740000.0
Uganda,52,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/uganda,Africa Energy Portal,2018,1000000.0
Uganda,52,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/uganda,Africa Energy Portal,2018,20000000.0
Uganda,52,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/uganda,Africa Energy Portal,2018,30000000.0
Uganda,52,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/uganda,Africa Energy Portal,2018,36500000.0
Uganda,52,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/uganda,Africa Energy Portal,2018,27500000.0
Zambia,53,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/zambia,Africa Energy Portal,2018,10740000.0
Zambia,53,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/zambia,Africa Energy Portal,2018,1000000.0
Zambia,53,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/zambia,Africa Energy Portal,2018,20000000.0
Zambia,53,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/zambia,Africa Energy Portal,2018,30000000.0
Zambia,53,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/zambia,Africa Energy Portal,2018,36500000.0
Zambia,53,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/zambia,Africa Energy Portal,2018,27500000.0
Zimbabwe,54,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/zimbabwe,Africa Energy Portal,2018,10740000.0
Zimbabwe,54,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/zimbabwe,Africa Energy Portal,2018,1000000.0
Zimbabwe,54,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/zimbabwe,Africa Energy Portal,2018,20000000.0
Zimbabwe,54,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/zimbabwe,Africa Energy Portal,2018,30000000.0
Zimbabwe,54,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/zimbabwe,Africa Energy Portal,2018,36500000.0
Zimbabwe,54,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/zimbabwe,Africa Energy Portal,2018,27500000.0
