country,country_serial,metric,unit,sector,sub_sector,sub_sub_sector,source_link,source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Algeria,1,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/algeria,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Algeria,1,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/algeria,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Algeria,1,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/algeria,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Algeria,1,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/algeria,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Algeria,1,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/algeria,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Algeria,1,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/algeria,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Angola,2,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/angola,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Angola,2,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/angola,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Angola,2,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/angola,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Angola,2,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/angola,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Angola,2,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/angola,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Angola,2,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/angola,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Benin,3,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/benin,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Benin,3,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/benin,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Benin,3,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/benin,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Benin,3,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/benin,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Benin,3,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/benin,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Benin,3,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/benin,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Botswana,4,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/botswana,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Botswana,4,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/botswana,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Botswana,4,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/botswana,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Botswana,4,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/botswana,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Botswana,4,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/botswana,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Botswana,4,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/botswana,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Burkina Faso,5,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burkina-faso,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Burkina Faso,5,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burkina-faso,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Burkina Faso,5,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burkina-faso,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Burkina Faso,5,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burkina-faso,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Burkina Faso,5,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burkina-faso,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Burkina Faso,5,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burkina-faso,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Burundi,6,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burundi,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Burundi,6,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burundi,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Burundi,6,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burundi,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Burundi,6,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burundi,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Burundi,6,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burundi,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Burundi,6,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/burundi,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Cameroon,7,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cameroon,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Cameroon,7,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cameroon,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Cameroon,7,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cameroon,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Cameroon,7,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cameroon,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Cameroon,7,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cameroon,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Cameroon,7,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cameroon,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Cape Verde,8,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cape-verde,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Cape Verde,8,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cape-verde,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Cape Verde,8,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cape-verde,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Cape Verde,8,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cape-verde,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Cape Verde,8,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cape-verde,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Cape Verde,8,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cape-verde,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Central African Republic,9,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/central-african-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Central African Republic,9,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/central-african-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Central African Republic,9,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/central-african-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Central African Republic,9,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/central-african-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Central African Republic,9,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/central-african-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Central African Republic,9,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/central-african-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Chad,10,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/chad,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Chad,10,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/chad,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Chad,10,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/chad,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Chad,10,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/chad,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Chad,10,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/chad,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Chad,10,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/chad,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Comoros,11,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/comoros,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Comoros,11,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/comoros,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Comoros,11,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/comoros,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Comoros,11,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/comoros,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Comoros,11,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/comoros,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Comoros,11,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/comoros,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Congo Democratic Republic,12,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-democratic-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Congo Democratic Republic,12,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-democratic-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Congo Democratic Republic,12,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-democratic-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Congo Democratic Republic,12,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-democratic-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Congo Democratic Republic,12,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-democratic-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Congo Democratic Republic,12,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-democratic-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Congo Republic,13,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Congo Republic,13,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Congo Republic,13,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Congo Republic,13,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Congo Republic,13,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Congo Republic,13,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/congo-republic,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Cote Divoire,14,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cote-divoire,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
