country,country_serial,metric,unit,sector,sub_sector,sub_sub_sector,source_link,source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Cote Divoire,14,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cote-divoire,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Cote Divoire,14,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cote-divoire,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Cote Divoire,14,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cote-divoire,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Cote Divoire,14,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cote-divoire,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Cote Divoire,14,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/cote-divoire,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Djibouti,15,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/djibouti,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Djibouti,15,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/djibouti,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Djibouti,15,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/djibouti,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Djibouti,15,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/djibouti,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Djibouti,15,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/djibouti,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Djibouti,15,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/djibouti,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Egypt,16,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/egypt,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Egypt,16,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/egypt,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Egypt,16,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/egypt,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Egypt,16,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/egypt,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Egypt,16,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/egypt,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Egypt,16,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/egypt,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Equatorial Guinea,17,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/equatorial-guinea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Equatorial Guinea,17,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/equatorial-guinea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Equatorial Guinea,17,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/equatorial-guinea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Equatorial Guinea,17,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/equatorial-guinea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Equatorial Guinea,17,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/equatorial-guinea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Equatorial Guinea,17,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/equatorial-guinea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Eritrea,18,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eritrea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Eritrea,18,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eritrea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Eritrea,18,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eritrea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Eritrea,18,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eritrea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Eritrea,18,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eritrea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Eritrea,18,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eritrea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Eswatini,19,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eswatini,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Eswatini,19,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eswatini,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Eswatini,19,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eswatini,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Eswatini,19,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eswatini,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Eswatini,19,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eswatini,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Eswatini,19,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/eswatini,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Ethiopia,20,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/ethiopia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Ethiopia,20,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/ethiopia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Ethiopia,20,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/ethiopia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Ethiopia,20,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/ethiopia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Ethiopia,20,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/ethiopia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Ethiopia,20,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/ethiopia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Gabon,21,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/gabon,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Gabon,21,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/gabon,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Gabon,21,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/gabon,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Gabon,21,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/gabon,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Gabon,21,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/gabon,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Gabon,21,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/gabon,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Gambia,22,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/gambia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Gambia,22,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/gambia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Gambia,22,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/gambia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Gambia,22,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/gambia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Gambia,22,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/gambia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Gambia,22,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/gambia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Ghana,23,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/ghana,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Ghana,23,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/ghana,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Ghana,23,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/ghana,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Ghana,23,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/ghana,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Ghana,23,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/ghana,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Ghana,23,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/ghana,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Guinea,24,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/guinea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Guinea,24,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/guinea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Guinea,24,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/guinea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Guinea,24,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/guinea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Guinea,24,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/guinea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Guinea,24,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/guinea,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Guinea Bissau,25,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/guinea-bissau,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Guinea Bissau,25,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/guinea-bissau,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Guinea Bissau,25,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/guinea-bissau,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Guinea Bissau,25,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/guinea-bissau,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Guinea Bissau,25,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/guinea-bissau,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Guinea Bissau,25,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/guinea-bissau,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Kenya,26,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/kenya,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Kenya,26,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/kenya,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Kenya,26,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/kenya,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Kenya,26,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/kenya,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Kenya,26,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/kenya,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Kenya,26,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/kenya,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Lesotho,27,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/lesotho,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Lesotho,27,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/lesotho,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Lesotho,27,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/lesotho,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Lesotho,27,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/lesotho,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
