country,country_serial,metric,unit,sector,sub_sector,sub_sub_sector,source_link,source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Lesotho,27,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/lesotho,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Lesotho,27,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/lesotho,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Liberia,28,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/liberia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Liberia,28,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/liberia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Liberia,28,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/liberia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Liberia,28,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/liberia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Liberia,28,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/liberia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Liberia,28,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/liberia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Libya,29,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/libya,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Libya,29,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/libya,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Libya,29,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/libya,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Libya,29,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/libya,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Libya,29,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/libya,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Libya,29,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/libya,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Madagascar,30,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/madagascar,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Madagascar,30,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/madagascar,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Madagascar,30,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/madagascar,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Madagascar,30,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/madagascar,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Madagascar,30,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/madagascar,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Madagascar,30,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/madagascar,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Malawi,31,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/malawi,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Malawi,31,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/malawi,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Malawi,31,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/malawi,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Malawi,31,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/malawi,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Malawi,31,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/malawi,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Malawi,31,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/malawi,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Mali,32,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mali,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Mali,32,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mali,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Mali,32,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mali,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Mali,32,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mali,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Mali,32,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mali,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Mali,32,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mali,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Mauritania,33,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mauritania,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Mauritania,33,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mauritania,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Mauritania,33,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mauritania,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Mauritania,33,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mauritania,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Mauritania,33,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mauritania,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Mauritania,33,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mauritania,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Mauritius,34,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mauritius,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Mauritius,34,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mauritius,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Mauritius,34,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mauritius,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Mauritius,34,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mauritius,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Mauritius,34,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mauritius,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Mauritius,34,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mauritius,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Morocco,35,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/morocco,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Morocco,35,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/morocco,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Morocco,35,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/morocco,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Morocco,35,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/morocco,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Morocco,35,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/morocco,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Morocco,35,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/morocco,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Mozambique,36,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mozambique,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Mozambique,36,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mozambique,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Mozambique,36,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mozambique,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Mozambique,36,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mozambique,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Mozambique,36,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mozambique,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Mozambique,36,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/mozambique,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Namibia,37,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/namibia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Namibia,37,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/namibia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Namibia,37,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/namibia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Namibia,37,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/namibia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Namibia,37,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/namibia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Namibia,37,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/namibia,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Niger,38,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/niger,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Niger,38,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/niger,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Niger,38,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/niger,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Niger,38,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/niger,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Niger,38,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/niger,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Niger,38,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/niger,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Nigeria,39,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/nigeria,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Nigeria,39,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/nigeria,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Nigeria,39,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/nigeria,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Nigeria,39,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/nigeria,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Nigeria,39,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/nigeria,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Nigeria,39,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/nigeria,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Rwanda,40,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/rwanda,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Rwanda,40,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/rwanda,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
Rwanda,40,Multinational - Projet d’interconnexion électrique Cameroun- Tchad (composante Tchad),27500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/rwanda,Africa Energy Portal,,,,,,,,,,,,,,,,,,,27500000,,,,,,
Rwanda,40,Madagascar - Etude de faisabilité du projet de renforcement et d'interconnexion des réseaux de transport d'énergie électrique,1000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/rwanda,Africa Energy Portal,,,,,,,,,,,,,,,,,,,1000000,,,,,,
Rwanda,40,Multinational - 225KV Guinea-Mali Electricity Interconnection Project,30000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/rwanda,Africa Energy Portal,,,,,,,,,,,,,,,,,,,30000000,,,,,,
Rwanda,40,Mali - Mini Hydropower Plants and Related Distribution Networks Development Project (PDM-Hydro),20000000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/rwanda,Africa Energy Portal,,,,,,,,,,,,,,,,,,,20000000,,,,,,
Sao Tome And Principe,41,Multinational - Nigeria-Niger-Benin-Burkina Faso Power Interconnection Project,36500000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sao-tome-and-principe,Africa Energy Portal,,,,,,,,,,,,,,,,,,,36500000,,,,,,
Sao Tome And Principe,41,Djibouti – Geothermal Exploration Project in the Lake Assal Region,10740000,Power,Sovereign,Implementation,https://africa-energy-portal.org/aep/country/sao-tome-and-principe,Africa Energy Portal,,,,,,,,,,,,,,,,,,,10740000,,,,,,
